Real Prices,Prediction Prices,Squared Error,Absolute Error
10490.00,10500.57,111.79,10.57
10470.00,10490.48,419.62,20.48
10480.00,10470.54,89.49,9.46
10480.00,10480.32,0.10,0.32
10450.00,10480.40,923.97,30.40
10400.00,10450.60,2560.39,50.60
10430.00,10400.67,860.40,29.33
10410.00,10430.13,405.18,20.13
10440.00,10410.49,870.64,29.51
10430.00,10440.12,102.33,10.12
10430.00,10430.44,0.19,0.44
10390.00,10430.35,1628.43,40.35
10400.00,10390.66,87.32,9.34
10390.00,10400.24,104.94,10.24
10440.00,10390.40,2459.71,49.60
10430.00,10439.91,98.27,9.91
10430.00,10430.44,0.19,0.44
10420.00,10430.35,107.17,10.35
10410.00,10420.44,108.89,10.44
10420.00,10410.43,91.65,9.57
10410.00,10420.25,105.08,10.25
10410.00,10410.43,0.18,0.43
10400.00,10410.33,106.80,10.33
10380.00,10400.42,416.88,20.42
,sum,202928.17,4973.42
,average,867.21,21.25
,root,29.45,
